record_index,customer_id,error
516,1596,"2 validation errors for RawCustomerData
tenor_in_months
  Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=4.63, input_type=float]
    For further information visit https://errors.pydantic.dev/2.5/v/int_from_float
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
521,1626,"1 validation error for RawCustomerData
tenor_in_months
  Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=9.75, input_type=float]
    For further information visit https://errors.pydantic.dev/2.5/v/int_from_float"
522,1628,"1 validation error for RawCustomerData
tenor_in_months
  Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=4.71, input_type=float]
    For further information visit https://errors.pydantic.dev/2.5/v/int_from_float"
523,1630,"2 validation errors for RawCustomerData
tenor_in_months
  Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=4.25, input_type=float]
    For further information visit https://errors.pydantic.dev/2.5/v/int_from_float
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
524,1632,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
527,1639,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
530,1644,"1 validation error for RawCustomerData
tenor_in_months
  Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=4.87, input_type=float]
    For further information visit https://errors.pydantic.dev/2.5/v/int_from_float"
532,1646,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
539,1656,"1 validation error for RawCustomerData
tenor_in_months
  Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=4.63, input_type=float]
    For further information visit https://errors.pydantic.dev/2.5/v/int_from_float"
541,1658,"1 validation error for RawCustomerData
tenor_in_months
  Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=5.1, input_type=float]
    For further information visit https://errors.pydantic.dev/2.5/v/int_from_float"
542,1662,"1 validation error for RawCustomerData
tenor_in_months
  Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=6.75, input_type=float]
    For further information visit https://errors.pydantic.dev/2.5/v/int_from_float"
547,1676,"1 validation error for RawCustomerData
tenor_in_months
  Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=2.2, input_type=float]
    For further information visit https://errors.pydantic.dev/2.5/v/int_from_float"
552,1691,"1 validation error for RawCustomerData
tenor_in_months
  Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=1.75, input_type=float]
    For further information visit https://errors.pydantic.dev/2.5/v/int_from_float"
553,1693,"1 validation error for RawCustomerData
tenor_in_months
  Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=9.75, input_type=float]
    For further information visit https://errors.pydantic.dev/2.5/v/int_from_float"
554,1695,"1 validation error for RawCustomerData
tenor_in_months
  Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=5.18, input_type=float]
    For further information visit https://errors.pydantic.dev/2.5/v/int_from_float"
557,1701,"1 validation error for RawCustomerData
tenor_in_months
  Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=5.18, input_type=float]
    For further information visit https://errors.pydantic.dev/2.5/v/int_from_float"
561,1706,"1 validation error for RawCustomerData
tenor_in_months
  Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=9.75, input_type=float]
    For further information visit https://errors.pydantic.dev/2.5/v/int_from_float"
564,1710,"1 validation error for RawCustomerData
tenor_in_months
  Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=9.75, input_type=float]
    For further information visit https://errors.pydantic.dev/2.5/v/int_from_float"
568,1723,"1 validation error for RawCustomerData
tenor_in_months
  Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=4.4, input_type=float]
    For further information visit https://errors.pydantic.dev/2.5/v/int_from_float"
571,1731,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
573,1733,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
578,1756,"1 validation error for RawCustomerData
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
579,1760,"1 validation error for RawCustomerData
tenor_in_months
  Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=11.4, input_type=float]
    For further information visit https://errors.pydantic.dev/2.5/v/int_from_float"
582,1764,"1 validation error for RawCustomerData
tenor_in_months
  Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=4.63, input_type=float]
    For further information visit https://errors.pydantic.dev/2.5/v/int_from_float"
584,1768,"2 validation errors for RawCustomerData
tenor_in_months
  Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=1.5, input_type=float]
    For further information visit https://errors.pydantic.dev/2.5/v/int_from_float
marital_status
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.5/v/string_type"
594,1785,"1 validation error for RawCustomerData
tenor_in_months
  Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=5.25, input_type=float]
    For further information visit https://errors.pydantic.dev/2.5/v/int_from_float"
595,1786,"1 validation error for RawCustomerData
tenor_in_months
  Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=8.75, input_type=float]
    For further information visit https://errors.pydantic.dev/2.5/v/int_from_float"
